SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NIF VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(NIF))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
CREATE MEMORY TABLE PUBLIC.TORDERLINES(PRICE DOUBLE,QUANTITY INTEGER,SPAREPART_ID VARCHAR(36),ORDER_ID VARCHAR(36),CONSTRAINT FK_TORDERLINES_ORDER_ID FOREIGN KEY(ORDER_ID) REFERENCES PUBLIC.TORDERS(ID))
ALTER TABLE PUBLIC.TINTERVENTIONS ADD CONSTRAINT FK_TINTERVENTIONS_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID)
ALTER TABLE PUBLIC.TINTERVENTIONS ADD CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID)
ALTER TABLE PUBLIC.TPAYMENTMEANS ADD CONSTRAINT FK_TPAYMENTMEANS_CLIENT_ID FOREIGN KEY(CLIENT_ID) REFERENCES PUBLIC.TCLIENTS(ID)
ALTER TABLE PUBLIC.TSUPPLIES ADD CONSTRAINT FK_TSUPPLIES_SPAREPART_ID FOREIGN KEY(SPAREPART_ID) REFERENCES PUBLIC.TSPAREPARTS(ID)
ALTER TABLE PUBLIC.TSUPPLIES ADD CONSTRAINT FK_TSUPPLIES_PROVIDER_ID FOREIGN KEY(PROVIDER_ID) REFERENCES PUBLIC.TPROVIDERS(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_INVOICE_ID FOREIGN KEY(INVOICE_ID) REFERENCES PUBLIC.TINVOICES(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_VEHICLE_ID FOREIGN KEY(VEHICLE_ID) REFERENCES PUBLIC.TVEHICLES(ID)
ALTER TABLE PUBLIC.TWORKORDERS ADD CONSTRAINT FK_TWORKORDERS_MECHANIC_ID FOREIGN KEY(MECHANIC_ID) REFERENCES PUBLIC.TMECHANICS(ID)
ALTER TABLE PUBLIC.TORDERS ADD CONSTRAINT FK_TORDERS_PROVIDER_ID FOREIGN KEY(PROVIDER_ID) REFERENCES PUBLIC.TPROVIDERS(ID)
ALTER SEQUENCE SYSTEM_LOBS.LOB_ID RESTART WITH 1
SET DATABASE DEFAULT INITIAL SCHEMA PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.YES_OR_NO TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.TIME_STAMP TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CARDINAL_NUMBER TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CHARACTER_DATA TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.SQL_IDENTIFIER TO PUBLIC
GRANT DBA TO SA
SET SCHEMA PUBLIC
INSERT INTO TINTERVENTIONS VALUES('00945505-15ae-43f5-8877-619c230f689a','2024-03-27 10:10:14.776000',164,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','534b7999-fa07-4d64-81ad-28fd3a3272bc')
INSERT INTO TINTERVENTIONS VALUES('00a98f93-1420-45c2-9188-55e250fbe3c2','2022-11-29 06:00:10.342000',16,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','a6ca3fd1-6fe8-42bd-b71c-ae91a54fe148')
INSERT INTO TINTERVENTIONS VALUES('00fe3763-73d2-44b3-83ae-630094c02118','2023-09-05 07:04:03.311000',15,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','066b0436-5a0c-49db-b5e0-b0557758cbca')
INSERT INTO TINTERVENTIONS VALUES('012c1349-ede8-41d3-bb81-105ac599bfb2','2024-03-10 17:09:58.316000',180,1,'3907a415-8cc8-4639-858f-625581d71bd0','39bc3777-a5c6-45dd-b6b4-e929de3d4cbc')
INSERT INTO TINTERVENTIONS VALUES('01534a04-7646-4089-ba0e-1c3c6023ca58','2022-11-28 23:42:25.205000',101,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','a6ca3fd1-6fe8-42bd-b71c-ae91a54fe148')
INSERT INTO TINTERVENTIONS VALUES('01c49aea-201b-4353-9b0a-9986e352c738','2022-10-27 10:48:25.793000',79,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','8aa24939-2faf-49e5-bf57-9a275a21c928')
INSERT INTO TINTERVENTIONS VALUES('0265fb0c-e5cf-4801-84ef-153dd48fb00d','2022-12-17 12:13:45.288000',115,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','2fae0300-f88b-4956-ad32-f51405b5ea15')
INSERT INTO TINTERVENTIONS VALUES('036b9757-e04f-4d37-86e0-af416706411f','2023-08-11 23:05:33.524000',46,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','02233abb-d7fa-4055-a655-bbbc5c34c5b5')
INSERT INTO TINTERVENTIONS VALUES('043a9f3f-74e5-4798-ac49-1853d3102c90','2023-08-28 14:13:38.499000',131,1,'e419ae64-e164-4f0b-88a7-59bb97406374','9b77e9a7-c9ad-4551-a995-c3b39e1f6466')
INSERT INTO TINTERVENTIONS VALUES('047818a2-dcc9-4218-9070-b2f75b8ad32b','2022-10-29 19:19:39.227000',126,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','0233ff68-a345-4156-91fc-0225d6629c81')
INSERT INTO TINTERVENTIONS VALUES('048300a7-965e-4f45-af7b-33213eba947a','2024-02-22 05:01:06.509000',206,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','4f5bde1f-3cfc-4583-9136-44d41e5f0a09')
INSERT INTO TINTERVENTIONS VALUES('04d5c45d-3e10-4305-b459-6d042f924455','2024-03-07 08:08:45.542000',81,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','4ae2ba53-95cb-4148-a1c1-9b819921e3e1')
INSERT INTO TINTERVENTIONS VALUES('057434d6-699a-4802-8cc6-f9e0f073e3d2','2023-06-09 03:24:54.691000',38,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','dfdac941-daed-499d-b8c7-c1fed8ed7850')
INSERT INTO TINTERVENTIONS VALUES('0642e160-3f35-453d-adcf-8be5a4c8b97e','2024-01-05 20:21:58.330000',228,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','9da96638-92bc-4687-af9e-b4501b54f695')
INSERT INTO TINTERVENTIONS VALUES('06ee6efa-c748-48ca-934c-58a96ae75ccc','2023-09-13 07:14:11.154000',185,1,'3907a415-8cc8-4639-858f-625581d71bd0','e15c2729-8bf3-48b7-830c-f0f68b6bf8d0')
INSERT INTO TINTERVENTIONS VALUES('0709e829-c861-4b07-9539-df931c0d239b','2022-10-31 22:58:11.404000',188,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','9e313e62-3cf6-447d-9069-1688bcfaf318')
INSERT INTO TINTERVENTIONS VALUES('076e5dd8-4cc9-4475-9a5f-8fa987000556','2024-01-31 22:58:35.718000',31,1,'3907a415-8cc8-4639-858f-625581d71bd0','ead606ac-2aac-4932-9e66-f47b971e750e')
INSERT INTO TINTERVENTIONS VALUES('07bf2573-dd7f-4f47-97c1-e6935c01e1ae','2024-01-05 08:56:26.710000',71,1,'3907a415-8cc8-4639-858f-625581d71bd0','a295397b-9def-4180-add8-77dda682c01d')
INSERT INTO TINTERVENTIONS VALUES('0802d6aa-ad31-4139-8482-867898c28f7e','2023-11-03 05:25:41.877000',213,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','4bc16618-0572-4de4-bd50-8fcd1d7eff4c')
INSERT INTO TINTERVENTIONS VALUES('081d1af9-88a9-453b-9a37-760a6eeb0d19','2022-10-15 13:46:16.657000',176,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','c32afd08-c7f4-4685-a718-80cf57baed42')
INSERT INTO TINTERVENTIONS VALUES('083544e5-0a4c-4df3-9fad-9825e61294d2','2023-07-12 08:30:42.450000',67,1,'f58be688-cf11-4aa0-8b16-0fe8c504c3bd','10bcb27d-e95e-404d-95db-c15f39ace33d')
INSERT INTO TINTERVENTIONS VALUES('083aec2d-29d0-47c0-9d77-7055bd40b8e4','2023-05-27 04:52:49.854000',59,1,'f58be688-cf11-4aa0-8b16-0fe8c504c3bd','91381ffe-4783-44c3-a1ba-86652f24cbb1')
INSERT INTO TINTERVENTIONS VALUES('086e9ca4-49a5-4e09-b4aa-4b1366bed260','2024-01-31 01:43:35.644000',167,1,'3907a415-8cc8-4639-858f-625581d71bd0','90c1c446-52ec-4b5c-8776-c0b9c148439c')
INSERT INTO TINTERVENTIONS VALUES('08739137-b284-4ccc-af58-bc619a551a91','2023-10-06 09:21:23.720000',171,1,'e419ae64-e164-4f0b-88a7-59bb97406374','4bf97f3b-3b2a-486b-80b0-8c4ffb495ced')
INSERT INTO TINTERVENTIONS VALUES('087819cf-431b-4fd6-9f21-17517321cf8e','2023-05-23 09:39:45.176000',212,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','a48d5dc5-2cd9-48ef-a88b-b6d5251da69a')
INSERT INTO TINTERVENTIONS VALUES('09202104-d253-4a3f-be46-b22226b41392','2023-05-26 19:17:07.825000',97,1,'3907a415-8cc8-4639-858f-625581d71bd0','91381ffe-4783-44c3-a1ba-86652f24cbb1')
INSERT INTO TINTERVENTIONS VALUES('0988085e-9d5c-4557-8471-96bb4ede4df8','2022-10-09 12:29:37.096000',141,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','0f6595fd-e0c6-4678-8c2a-86f103ee8b68')
INSERT INTO TINTERVENTIONS VALUES('098b7613-96b0-44a1-b909-caea26a337d7','2022-11-19 00:30:52.459000',96,1,'f58be688-cf11-4aa0-8b16-0fe8c504c3bd','4dcceac6-fec0-4abc-8204-34a761b8368c')
INSERT INTO TINTERVENTIONS VALUES('0a709a3e-5f3b-4340-9e8c-49c82f1779da','2024-01-14 15:50:54.653000',30,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','8c5127dc-81eb-48a5-8d98-4e9f0de5aba0')
INSERT INTO TINTERVENTIONS VALUES('0a95bb2f-cd3a-4c7e-b212-32520df1e55e','2023-01-15 13:06:47.065000',40,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','cdbba987-6499-434f-8162-163b38de2150')
INSERT INTO TINTERVENTIONS VALUES('0acb343f-5724-45ea-9c77-a5b6a9b151b5','2022-12-19 05:45:51.802000',27,1,'e419ae64-e164-4f0b-88a7-59bb97406374','975deed8-1543-4d8c-9630-0b06f3c89384')
INSERT INTO TINTERVENTIONS VALUES('0acfeaa1-11cb-4d51-8333-2585097c726d','2022-11-08 09:39:44.492000',137,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','7b875ea6-9f71-4fca-b237-9ac70115d470')
INSERT INTO TINTERVENTIONS VALUES('0aed0742-005b-4502-819b-8481ab1b2c2c','2023-03-29 10:30:43.952000',172,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','1dfca2e6-8872-4073-9eed-fb7da0f4ef83')
INSERT INTO TINTERVENTIONS VALUES('0b24e9af-a546-48f1-a32b-4846aa63e506','2024-02-01 10:04:55.914000',118,1,'95a0666b-8fe2-4bec-a681-249802f18fc8','aa93b189-a7cc-4c05-a819-699c8dc4a6e8')
INSERT INTO TINTERVENTIONS VALUES('0b3e5275-b074-4ee1-9087-a10ab548e541','2023-04-12 03:54:02.938000',36,1,'5d60066f-ebfa-45ea-87cc-40066b2da62f','1c1723a8-6237-4c9a-862e-d965e30e3077')
INSERT INTO TINTERVENTIONS VALUES('0b590b6f-2bde-4840-8afd-f0cbf9fcba7d','2023-11-09 17:00:16.085000',69,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','1c9de744-5137-44fd-8d3d-32be7e7beb29')
INSERT INTO TINTERVENTIONS VALUES('0b8e7c96-8e59-407a-ba81-b439e6149786','2024-02-26 11:22:08.482000',81,1,'3907a415-8cc8-4639-858f-625581d71bd0','29398697-4ae3-46cb-aff2-3a6ad68c4ba4')
INSERT INTO TINTERVENTIONS VALUES('0bbc438e-6da3-41fb-9f8d-8186c9ceb9ea','2024-03-08 14:37:03.092000',231,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','4d82c7a6-097a-4680-9379-e75b017c0dfa')
INSERT INTO TINTERVENTIONS VALUES('0d043c2d-ebf8-4b77-845f-3228f9f1d47c','2023-10-20 00:30:36.014000',100,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','2cf36355-524b-4472-afc3-91930b482dba')
INSERT INTO TINTERVENTIONS VALUES('0e2a3270-d4e7-4d80-a412-6cb5dc943584','2024-01-16 17:58:51.476000',88,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','8718b9b8-9b1d-4609-97e0-a77d2d4be773')
INSERT INTO TINTERVENTIONS VALUES('0fd09e8a-b998-479c-9b38-4e23ab56b9bf','2024-01-28 20:30:41.645000',167,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','e7f5b8d3-540e-42a2-aeaa-edee37833229')
INSERT INTO TINTERVENTIONS VALUES('0fe45a94-d2d7-4812-94d1-6bddfbd3bbd0','2024-01-16 18:00:03.089000',196,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','073f2f77-bc6b-4249-b89b-3e4cb32a90fc')
INSERT INTO TINTERVENTIONS VALUES('10121a91-3bfa-4313-a327-fd5a2cd84a90','2023-11-18 21:04:13.239000',193,1,'f910d402-600f-4eaa-9f8a-963148d8a4a0','05977ba2-209f-4647-9d93-146e1a8330c9')
INSERT INTO TINTERVENTIONS VALUES('106deb7d-1c66-425e-a95a-5023cd06305e','2022-12-19 08:51:45.577000',204,1,'7e01535b-18f9-481a-ae77-669a5b83ee6c','c1d1b44c-7497-4a6a-a8c6-0cabad38228e')
INSERT INTO TINTERVENTIONS VALUES('10b95952-e29a-4c6a-b231-e476441a694f','2022-12-15 22:32:25.612000',75,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','d1dc7384-f289-438b-8b03-7da6459235ee')
INSERT INTO TINTERVENTIONS VALUES('12f3383e-f447-42a6-9b8f-12d17bf31b89','2024-01-12 04:21:35.458000',123,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','f8946f3e-d73b-408c-9ae7-f8f49ae09fa8')
INSERT INTO TINTERVENTIONS VALUES('134d4297-70fc-41ff-bcf6-1e6e8919b1e5','2023-05-29 01:12:39.817000',71,1,'4141d88d-6d92-442f-82fa-9ff52b99d251','55376a27-7d0e-419d-ba08-fb9d796235c9')
INSERT INTO TINTERVENTIONS VALUES('1421667f-1f53-4a58-aeb0-6ad544ab1620','2024-02-23 20:24:14.181000',109,1,'3907a415-8cc8-4639-858f-625581d71bd0','9481a97a-3a01-4505-a348-0d774703f7e8')
INSERT INTO TINTERVENTIONS VALUES('15f6188d-e96b-469d-9a32-b4c9697be1e4','2022-12-07 14:26:01.154000',91,1,'e20a5a75-565a-4e73-b789-5171d6e85af3','3770a813-7511-41a3-b3ee-2e1463acbe71')
INSERT INTO TINTERVENTIONS VALUES('16ade325-cddd-4e41-8545-38d4c5a1b096','2023-02-02 14:20:51.674000',138,1,'657ac83c-4c1e-47a6-974d-5956f934e0c1','9c658b46-663f-42e5-a974-bfb98cc9d8f7')
INSERT INTO TINTERVENTIONS VALUES('17548256-cd8d-4710-ac27-80b699ad53d9','2022-12-19 14:18:35.369000',69,1,'3907a415-8cc8-4639-858f-625581d71bd0','c1d1b44c-7497-4a6a-a8c6-0cabad38228e')
